Traceback (most recent call last):
  File "/Users/jarrodbarnes/endless-terminals/.venv/lib/python3.12/site-packages/harbor/trial/trial.py", line 160, in run
    await self._prepare()
  File "/Users/jarrodbarnes/endless-terminals/.venv/lib/python3.12/site-packages/harbor/trial/trial.py", line 187, in _prepare
    await self._setup_agent_environment()
  File "/Users/jarrodbarnes/endless-terminals/.venv/lib/python3.12/site-packages/harbor/trial/trial.py", line 612, in _setup_agent_environment
    await self._start_agent_environment()
  File "/Users/jarrodbarnes/endless-terminals/.venv/lib/python3.12/site-packages/harbor/trial/trial.py", line 618, in _start_agent_environment
    await asyncio.wait_for(
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 528.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 529.5MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 530.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 531.6MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 532.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 533.7MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 534.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 535.8MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 536.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 537.9MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 539MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 540MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 541.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 542.1MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 543.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 544.2MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 545.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 546.3MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 547.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 548.4MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 549.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 550.5MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 551.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 552.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 553.6MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 554.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
 d837809709c4 Downloading 555.7MB
